startedAt;percentage_cons;valuecons;total_sum_cons;percentage_prod;valueprod;total_sum_prod;cons_vs_prod;cons_vs_prod_limit;max_possible_cons_tot;total_to_be_paid;community_power_used-Marie-Anne;power_used_by_community;has_to_pay-Marie-Anne;power_sold_to_grid;has_to_receive-Madalin
2025-06-09 13:30:00+00:00;100.0;0.172;0.172;100.0;0.172;0.172;100.0;100.0;0.172;0.00473;0.172;0.172;0.00473;0.0;0.00473
2025-06-09 13:45:00+00:00;100.0;0.172;0.172;100.0;0.172;0.172;100.0;100.0;0.172;0.00473;0.172;0.172;0.00473;0.0;0.00473
2025-06-09 14:00:00+00:00;100.0;0.14;0.14;100.0;0.14;0.14;100.0;100.0;0.14;0.0038500000000000006;0.14;0.14;0.0038500000000000006;0.0;0.0038500000000000006
2025-06-09 14:15:00+00:00;100.0;0.16;0.16;100.0;0.16;0.16;100.0;100.0;0.16;0.0044;0.16;0.16;0.0044;0.0;0.0044
2025-06-09 14:30:00+00:00;100.0;0.168;0.168;100.0;0.168;0.168;100.0;100.0;0.168;0.00462;0.168;0.168;0.00462;0.0;0.00462
2025-06-09 14:45:00+00:00;100.0;0.208;0.208;100.0;0.208;0.208;100.0;100.0;0.208;0.005719999999999999;0.208;0.208;0.005719999999999999;0.0;0.005719999999999999
2025-06-09 15:00:00+00:00;100.0;0.14;0.14;100.0;0.14;0.14;100.0;100.0;0.14;0.0038500000000000006;0.14;0.14;0.0038500000000000006;0.0;0.0038500000000000006
2025-06-09 15:15:00+00:00;100.0;0.148;0.148;100.0;0.148;0.148;100.0;100.0;0.148;0.00407;0.148;0.148;0.00407;0.0;0.00407
2025-06-09 15:30:00+00:00;100.0;0.172;0.172;100.0;0.172;0.172;100.0;100.0;0.172;0.00473;0.172;0.172;0.00473;0.0;0.00473
2025-06-09 15:45:00+00:00;100.0;0.168;0.168;100.0;0.168;0.168;100.0;100.0;0.168;0.00462;0.168;0.168;0.00462;0.0;0.00462
2025-06-09 16:00:00+00:00;100.0;0.428;0.428;100.0;0.428;0.428;100.0;100.0;0.428;0.01177;0.428;0.428;0.01177;0.0;0.01177
2025-06-09 16:15:00+00:00;100.0;1.84;1.84;100.0;1.84;1.84;100.0;100.0;1.84;0.0506;1.84;1.84;0.0506;0.0;0.0506
2025-06-09 16:30:00+00:00;100.0;1.884;1.884;100.0;1.884;1.884;100.0;100.0;1.884;0.051809999999999995;1.884;1.884;0.051809999999999995;0.0;0.051809999999999995
2025-06-09 16:45:00+00:00;100.0;0.876;0.876;100.0;0.876;0.876;100.0;100.0;0.876;0.02409;0.876;0.876;0.02409;0.0;0.02409
2025-06-09 17:00:00+00:00;100.0;0.176;0.176;100.0;0.176;0.176;100.0;100.0;0.176;0.00484;0.176;0.176;0.00484;0.0;0.00484
2025-06-09 17:15:00+00:00;100.0;0.16;0.16;100.0;0.16;0.16;100.0;100.0;0.16;0.0044;0.16;0.16;0.0044;0.0;0.0044
2025-06-09 17:30:00+00:00;100.0;0.2;0.2;100.0;0.2;0.2;100.0;100.0;0.2;0.0055000000000000005;0.2;0.2;0.0055000000000000005;0.0;0.0055000000000000005
2025-06-09 17:45:00+00:00;100.0;0.248;0.248;100.0;0.248;0.248;100.0;100.0;0.248;0.00682;0.248;0.248;0.00682;0.0;0.00682
2025-06-09 18:00:00+00:00;100.0;0.276;0.276;100.0;0.276;0.276;100.0;100.0;0.276;0.00759;0.276;0.276;0.00759;0.0;0.00759
2025-06-09 18:15:00+00:00;100.0;0.252;0.252;100.0;0.252;0.252;100.0;100.0;0.252;0.00693;0.252;0.252;0.00693;0.0;0.00693
2025-06-09 18:30:00+00:00;100.0;0.448;0.448;100.0;0.448;0.448;100.0;100.0;0.448;0.012320000000000001;0.448;0.448;0.012320000000000001;0.0;0.012320000000000001
2025-06-09 18:45:00+00:00;100.0;0.264;0.264;100.0;0.264;0.264;100.0;100.0;0.264;0.00726;0.264;0.264;0.00726;0.0;0.00726
2025-06-09 19:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 19:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 19:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 19:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 20:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 20:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 20:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 20:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 21:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 21:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 21:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 21:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 22:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 22:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 22:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 22:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 23:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 23:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 23:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 23:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 00:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 00:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 00:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 00:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 01:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 01:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 01:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 01:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 02:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 02:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 02:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 02:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 03:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 03:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 03:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 03:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 04:00:00+00:00;100.0;0.008;0.008;100.0;0.008;0.008;100.0;100.0;0.008;0.00022;0.008;0.008;0.00022;0.0;0.00022
2025-06-10 04:15:00+00:00;100.0;0.136;0.136;100.0;0.136;0.136;100.0;100.0;0.136;0.0037400000000000003;0.136;0.136;0.0037400000000000003;0.0;0.0037400000000000003
2025-06-10 04:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 04:45:00+00:00;100.0;0.224;0.224;100.0;0.224;0.224;100.0;100.0;0.224;0.0061600000000000005;0.224;0.224;0.0061600000000000005;0.0;0.0061600000000000005
2025-06-10 05:00:00+00:00;100.0;0.548;0.548;100.0;0.548;0.548;100.0;100.0;0.548;0.015070000000000002;0.548;0.548;0.015070000000000002;0.0;0.015070000000000002
2025-06-10 05:15:00+00:00;100.0;0.22;0.22;100.0;0.22;0.22;100.0;100.0;0.22;0.00605;0.22;0.22;0.00605;0.0;0.00605
2025-06-10 05:30:00+00:00;100.0;0.264;0.264;100.0;0.264;0.264;100.0;100.0;0.264;0.00726;0.264;0.264;0.00726;0.0;0.00726
2025-06-10 05:45:00+00:00;100.0;0.224;0.224;100.0;0.224;0.224;100.0;100.0;0.224;0.0061600000000000005;0.224;0.224;0.0061600000000000005;0.0;0.0061600000000000005
2025-06-10 06:00:00+00:00;100.0;0.196;0.196;100.0;0.196;0.196;100.0;100.0;0.196;0.00539;0.196;0.196;0.00539;0.0;0.00539
2025-06-10 06:15:00+00:00;100.0;0.216;0.216;100.0;0.216;0.216;100.0;100.0;0.216;0.00594;0.216;0.216;0.00594;0.0;0.00594
2025-06-10 06:30:00+00:00;100.0;0.252;0.252;100.0;0.252;0.252;100.0;100.0;0.252;0.00693;0.252;0.252;0.00693;0.0;0.00693
2025-06-10 06:45:00+00:00;100.0;0.216;0.216;100.0;0.216;0.216;100.0;100.0;0.216;0.00594;0.216;0.216;0.00594;0.0;0.00594
2025-06-10 07:00:00+00:00;100.0;0.28;0.28;100.0;0.28;0.28;100.0;100.0;0.28;0.007700000000000001;0.28;0.28;0.007700000000000001;0.0;0.007700000000000001
2025-06-10 07:15:00+00:00;100.0;1.364;1.364;100.0;1.364;1.364;100.0;100.0;1.364;0.03751;1.364;1.364;0.03751;0.0;0.03751
2025-06-10 07:30:00+00:00;100.0;1.0;1.0;100.0;1.0;1.0;100.0;100.0;1.0;0.0275;1.0;1.0;0.0275;0.0;0.0275
2025-06-10 07:45:00+00:00;100.0;0.212;0.212;100.0;0.212;0.212;100.0;100.0;0.212;0.00583;0.212;0.212;0.00583;0.0;0.00583
2025-06-10 08:00:00+00:00;100.0;1.332;1.332;100.0;1.332;1.332;100.0;100.0;1.332;0.03663;1.332;1.332;0.03663;0.0;0.03663
2025-06-10 08:15:00+00:00;100.0;0.372;0.372;100.0;0.372;0.372;100.0;100.0;0.372;0.01023;0.372;0.372;0.01023;0.0;0.01023
2025-06-10 08:30:00+00:00;100.0;0.744;0.744;100.0;0.744;0.744;100.0;100.0;0.744;0.02046;0.744;0.744;0.02046;0.0;0.02046
2025-06-10 08:45:00+00:00;100.0;1.296;1.296;100.0;1.296;1.296;100.0;100.0;1.296;0.03564;1.296;1.296;0.03564;0.0;0.03564
2025-06-10 09:00:00+00:00;100.0;0.896;0.896;100.0;0.896;0.896;100.0;100.0;0.896;0.024640000000000002;0.896;0.896;0.024640000000000002;0.0;0.024640000000000002
2025-06-10 09:15:00+00:00;100.0;1.72;1.72;100.0;1.72;1.72;100.0;100.0;1.72;0.0473;1.72;1.72;0.0473;0.0;0.0473
2025-06-10 09:30:00+00:00;100.0;0.476;0.476;100.0;0.476;0.476;100.0;100.0;0.476;0.01309;0.476;0.476;0.01309;0.0;0.01309
2025-06-10 09:45:00+00:00;100.0;0.612;0.612;100.0;0.612;0.612;100.0;100.0;0.612;0.01683;0.612;0.612;0.01683;0.0;0.01683
2025-06-10 10:00:00+00:00;100.0;0.844;0.844;100.0;0.844;0.844;100.0;100.0;0.844;0.023209999999999998;0.844;0.844;0.023209999999999998;0.0;0.023209999999999998
2025-06-10 10:15:00+00:00;100.0;0.672;0.672;100.0;0.672;0.672;100.0;100.0;0.672;0.01848;0.672;0.672;0.01848;0.0;0.01848
2025-06-10 10:30:00+00:00;100.0;0.12;0.12;100.0;0.12;0.12;100.0;100.0;0.12;0.0033;0.12;0.12;0.0033;0.0;0.0033
2025-06-10 10:45:00+00:00;100.0;0.2;0.2;100.0;0.2;0.2;100.0;100.0;0.2;0.0055000000000000005;0.2;0.2;0.0055000000000000005;0.0;0.0055000000000000005
2025-06-10 11:00:00+00:00;100.0;2.008;2.008;100.0;2.008;2.008;100.0;100.0;2.008;0.05522;2.008;2.008;0.05522;0.0;0.05522
2025-06-10 11:15:00+00:00;100.0;0.216;0.216;100.0;0.216;0.216;100.0;100.0;0.216;0.00594;0.216;0.216;0.00594;0.0;0.00594
2025-06-10 11:30:00+00:00;100.0;0.956;0.956;100.0;0.956;0.956;100.0;100.0;0.956;0.026289999999999997;0.956;0.956;0.026289999999999997;0.0;0.026289999999999997
2025-06-10 11:45:00+00:00;100.0;1.096;1.096;100.0;1.096;1.096;100.0;100.0;1.096;0.030140000000000004;1.096;1.096;0.030140000000000004;0.0;0.030140000000000004
2025-06-10 12:00:00+00:00;100.0;0.22;0.22;100.0;0.22;0.22;100.0;100.0;0.22;0.00605;0.22;0.22;0.00605;0.0;0.00605
2025-06-10 12:15:00+00:00;100.0;0.212;0.212;100.0;0.212;0.212;100.0;100.0;0.212;0.00583;0.212;0.212;0.00583;0.0;0.00583
2025-06-10 12:30:00+00:00;100.0;0.26;0.26;100.0;0.26;0.26;100.0;100.0;0.26;0.00715;0.26;0.26;0.00715;0.0;0.00715
2025-06-10 12:45:00+00:00;100.0;1.584;1.584;100.0;1.584;1.584;100.0;100.0;1.584;0.04356;1.584;1.584;0.04356;0.0;0.04356
2025-06-10 13:00:00+00:00;100.0;1.012;1.012;100.0;1.012;1.012;100.0;100.0;1.012;0.02783;1.012;1.012;0.02783;0.0;0.02783
2025-06-10 13:15:00+00:00;100.0;0.244;0.244;100.0;0.244;0.244;100.0;100.0;0.244;0.00671;0.244;0.244;0.00671;0.0;0.00671
2025-06-10 13:30:00+00:00;100.0;0.104;0.104;100.0;0.104;0.104;100.0;100.0;0.104;0.0028599999999999997;0.104;0.104;0.0028599999999999997;0.0;0.0028599999999999997
2025-06-10 13:45:00+00:00;100.0;0.172;0.172;100.0;0.172;0.172;100.0;100.0;0.172;0.00473;0.172;0.172;0.00473;0.0;0.00473
2025-06-10 14:00:00+00:00;100.0;0.172;0.172;100.0;0.172;0.172;100.0;100.0;0.172;0.00473;0.172;0.172;0.00473;0.0;0.00473
2025-06-10 14:15:00+00:00;100.0;0.46;0.46;100.0;0.46;0.46;100.0;100.0;0.46;0.01265;0.46;0.46;0.01265;0.0;0.01265
2025-06-10 14:30:00+00:00;100.0;0.672;0.672;100.0;0.672;0.672;100.0;100.0;0.672;0.01848;0.672;0.672;0.01848;0.0;0.01848
2025-06-10 14:45:00+00:00;100.0;1.12;1.12;100.0;1.12;1.12;100.0;100.0;1.12;0.030800000000000004;1.12;1.12;0.030800000000000004;0.0;0.030800000000000004
2025-06-10 15:00:00+00:00;100.0;0.136;0.136;100.0;0.136;0.136;100.0;100.0;0.136;0.0037400000000000003;0.136;0.136;0.0037400000000000003;0.0;0.0037400000000000003
2025-06-10 15:15:00+00:00;100.0;0.588;0.588;100.0;0.588;0.588;100.0;100.0;0.588;0.01617;0.588;0.588;0.01617;0.0;0.01617
2025-06-10 15:30:00+00:00;100.0;0.392;0.392;100.0;0.392;0.392;100.0;100.0;0.392;0.01078;0.392;0.392;0.01078;0.0;0.01078
2025-06-10 15:45:00+00:00;100.0;0.112;0.112;100.0;0.112;0.112;100.0;100.0;0.112;0.0030800000000000003;0.112;0.112;0.0030800000000000003;0.0;0.0030800000000000003
2025-06-10 16:00:00+00:00;100.0;0.124;0.124;100.0;0.124;0.124;100.0;100.0;0.124;0.00341;0.124;0.124;0.00341;0.0;0.00341
2025-06-10 16:15:00+00:00;100.0;0.124;0.124;100.0;0.124;0.124;100.0;100.0;0.124;0.00341;0.124;0.124;0.00341;0.0;0.00341
2025-06-10 16:30:00+00:00;100.0;0.428;0.428;100.0;0.428;0.428;100.0;100.0;0.428;0.01177;0.428;0.428;0.01177;0.0;0.01177
2025-06-10 16:45:00+00:00;100.0;0.464;0.464;100.0;0.464;0.464;100.0;100.0;0.464;0.01276;0.464;0.464;0.01276;0.0;0.01276
2025-06-10 17:00:00+00:00;100.0;0.268;0.268;100.0;0.268;0.268;100.0;100.0;0.268;0.007370000000000001;0.268;0.268;0.007370000000000001;0.0;0.007370000000000001
2025-06-10 17:15:00+00:00;100.0;0.272;0.272;100.0;0.272;0.272;100.0;100.0;0.272;0.0074800000000000005;0.272;0.272;0.0074800000000000005;0.0;0.0074800000000000005
2025-06-10 17:30:00+00:00;100.0;0.228;0.228;100.0;0.228;0.228;100.0;100.0;0.228;0.00627;0.228;0.228;0.00627;0.0;0.00627
2025-06-10 17:45:00+00:00;100.0;0.252;0.252;100.0;0.252;0.252;100.0;100.0;0.252;0.00693;0.252;0.252;0.00693;0.0;0.00693
2025-06-10 18:00:00+00:00;100.0;0.056;0.056;100.0;0.056;0.056;100.0;100.0;0.056;0.0015400000000000001;0.056;0.056;0.0015400000000000001;0.0;0.0015400000000000001
2025-06-10 18:15:00+00:00;100.0;0.2;0.2;100.0;0.2;0.2;100.0;100.0;0.2;0.0055000000000000005;0.2;0.2;0.0055000000000000005;0.0;0.0055000000000000005
2025-06-10 18:30:00+00:00;100.0;0.364;0.364;100.0;0.364;0.364;100.0;100.0;0.364;0.01001;0.364;0.364;0.01001;0.0;0.01001
2025-06-10 18:45:00+00:00;100.0;0.344;0.344;100.0;0.344;0.344;100.0;100.0;0.344;0.00946;0.344;0.344;0.00946;0.0;0.00946
2025-06-10 19:00:00+00:00;100.0;0.24;0.24;100.0;0.24;0.24;100.0;100.0;0.24;0.0066;0.24;0.24;0.0066;0.0;0.0066
2025-06-10 19:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 19:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 19:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 20:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 20:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 20:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 20:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 21:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 21:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 21:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 21:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 22:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 22:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 22:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 22:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 23:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 23:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 23:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-10 23:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 00:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 00:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 00:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 00:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 01:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 01:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 01:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 01:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 02:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 02:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 02:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 02:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 03:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 03:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 03:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 03:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 04:00:00+00:00;100.0;0.016;0.016;100.0;0.016;0.016;100.0;100.0;0.016;0.00044;0.016;0.016;0.00044;0.0;0.00044
2025-06-11 04:15:00+00:00;100.0;0.12;0.12;100.0;0.12;0.12;100.0;100.0;0.12;0.0033;0.12;0.12;0.0033;0.0;0.0033
2025-06-11 04:30:00+00:00;100.0;0.212;0.212;100.0;0.212;0.212;100.0;100.0;0.212;0.00583;0.212;0.212;0.00583;0.0;0.00583
2025-06-11 04:45:00+00:00;100.0;0.136;0.136;100.0;0.136;0.136;100.0;100.0;0.136;0.0037400000000000003;0.136;0.136;0.0037400000000000003;0.0;0.0037400000000000003
2025-06-11 05:00:00+00:00;100.0;0.136;0.136;100.0;0.136;0.136;100.0;100.0;0.136;0.0037400000000000003;0.136;0.136;0.0037400000000000003;0.0;0.0037400000000000003
2025-06-11 05:15:00+00:00;100.0;0.16;0.16;100.0;0.16;0.16;100.0;100.0;0.16;0.0044;0.16;0.16;0.0044;0.0;0.0044
2025-06-11 05:30:00+00:00;100.0;0.696;0.696;100.0;0.696;0.696;100.0;100.0;0.696;0.019139999999999997;0.696;0.696;0.019139999999999997;0.0;0.019139999999999997
2025-06-11 05:45:00+00:00;100.0;0.208;0.208;100.0;0.208;0.208;100.0;100.0;0.208;0.005719999999999999;0.208;0.208;0.005719999999999999;0.0;0.005719999999999999
2025-06-11 06:00:00+00:00;100.0;0.228;0.228;100.0;0.228;0.228;100.0;100.0;0.228;0.00627;0.228;0.228;0.00627;0.0;0.00627
2025-06-11 06:15:00+00:00;100.0;0.492;0.492;100.0;0.492;0.492;100.0;100.0;0.492;0.01353;0.492;0.492;0.01353;0.0;0.01353
2025-06-11 06:30:00+00:00;100.0;0.768;0.768;100.0;0.768;0.768;100.0;100.0;0.768;0.02112;0.768;0.768;0.02112;0.0;0.02112
2025-06-11 06:45:00+00:00;100.0;0.372;0.372;100.0;0.372;0.372;100.0;100.0;0.372;0.01023;0.372;0.372;0.01023;0.0;0.01023
2025-06-11 07:00:00+00:00;100.0;0.532;0.532;100.0;0.532;0.532;100.0;100.0;0.532;0.01463;0.532;0.532;0.01463;0.0;0.01463
2025-06-11 07:15:00+00:00;100.0;1.468;1.468;100.0;1.468;1.468;100.0;100.0;1.468;0.040369999999999996;1.468;1.468;0.040369999999999996;0.0;0.040369999999999996
2025-06-11 07:30:00+00:00;100.0;0.352;0.352;100.0;0.352;0.352;100.0;100.0;0.352;0.00968;0.352;0.352;0.00968;0.0;0.00968
2025-06-11 07:45:00+00:00;100.0;0.68;0.68;100.0;0.68;0.68;100.0;100.0;0.68;0.0187;0.68;0.68;0.0187;0.0;0.0187
2025-06-11 08:00:00+00:00;100.0;0.332;0.332;100.0;0.332;0.332;100.0;100.0;0.332;0.009130000000000001;0.332;0.332;0.009130000000000001;0.0;0.009130000000000001
2025-06-11 08:15:00+00:00;100.0;0.308;0.308;100.0;0.308;0.308;100.0;100.0;0.308;0.00847;0.308;0.308;0.00847;0.0;0.00847
2025-06-11 08:30:00+00:00;100.0;0.312;0.312;100.0;0.312;0.312;100.0;100.0;0.312;0.00858;0.312;0.312;0.00858;0.0;0.00858
2025-06-11 08:45:00+00:00;100.0;0.292;0.292;100.0;0.292;0.292;100.0;100.0;0.292;0.008029999999999999;0.292;0.292;0.008029999999999999;0.0;0.008029999999999999
2025-06-11 09:00:00+00:00;100.0;0.224;0.224;100.0;0.224;0.224;100.0;100.0;0.224;0.0061600000000000005;0.224;0.224;0.0061600000000000005;0.0;0.0061600000000000005
2025-06-11 09:15:00+00:00;100.0;0.472;0.472;100.0;0.472;0.472;100.0;100.0;0.472;0.01298;0.472;0.472;0.01298;0.0;0.01298
2025-06-11 09:30:00+00:00;100.0;2.128;2.128;100.0;2.128;2.128;100.0;100.0;2.128;0.05852;2.128;2.128;0.05852;0.0;0.05852
2025-06-11 09:45:00+00:00;100.0;1.192;1.192;100.0;1.192;1.192;100.0;100.0;1.192;0.03278;1.192;1.192;0.03278;0.0;0.03278
2025-06-11 10:00:00+00:00;100.0;1.412;1.412;100.0;1.412;1.412;100.0;100.0;1.412;0.038829999999999996;1.412;1.412;0.038829999999999996;0.0;0.038829999999999996
2025-06-11 10:15:00+00:00;100.0;0.328;0.328;100.0;0.328;0.328;100.0;100.0;0.328;0.00902;0.328;0.328;0.00902;0.0;0.00902
2025-06-11 10:30:00+00:00;100.0;0.176;0.176;100.0;0.176;0.176;100.0;100.0;0.176;0.00484;0.176;0.176;0.00484;0.0;0.00484
2025-06-11 10:45:00+00:00;100.0;0.176;0.176;100.0;0.176;0.176;100.0;100.0;0.176;0.00484;0.176;0.176;0.00484;0.0;0.00484
2025-06-11 11:00:00+00:00;100.0;1.76;1.76;100.0;1.76;1.76;100.0;100.0;1.76;0.0484;1.76;1.76;0.0484;0.0;0.0484
2025-06-11 11:15:00+00:00;100.0;0.736;0.736;100.0;0.736;0.736;100.0;100.0;0.736;0.02024;0.736;0.736;0.02024;0.0;0.02024
2025-06-11 11:30:00+00:00;100.0;1.004;1.004;100.0;1.004;1.004;100.0;100.0;1.004;0.02761;1.004;1.004;0.02761;0.0;0.02761
2025-06-11 11:45:00+00:00;100.0;1.116;1.116;100.0;1.116;1.116;100.0;100.0;1.116;0.030690000000000002;1.116;1.116;0.030690000000000002;0.0;0.030690000000000002
2025-06-11 12:00:00+00:00;100.0;0.404;0.404;100.0;0.404;0.404;100.0;100.0;0.404;0.01111;0.404;0.404;0.01111;0.0;0.01111
2025-06-11 12:15:00+00:00;100.0;0.256;0.256;100.0;0.256;0.256;100.0;100.0;0.256;0.00704;0.256;0.256;0.00704;0.0;0.00704
2025-06-11 12:30:00+00:00;100.0;0.244;0.244;100.0;0.244;0.244;100.0;100.0;0.244;0.00671;0.244;0.244;0.00671;0.0;0.00671
2025-06-11 12:45:00+00:00;100.0;1.1;1.1;100.0;1.1;1.1;100.0;100.0;1.1;0.030250000000000003;1.1;1.1;0.030250000000000003;0.0;0.030250000000000003
2025-06-11 13:00:00+00:00;100.0;1.652;1.652;100.0;1.652;1.652;100.0;100.0;1.652;0.04543;1.652;1.652;0.04543;0.0;0.04543
2025-06-11 13:15:00+00:00;100.0;0.164;0.164;100.0;0.164;0.164;100.0;100.0;0.164;0.00451;0.164;0.164;0.00451;0.0;0.00451
2025-06-11 13:30:00+00:00;100.0;0.136;0.136;100.0;0.136;0.136;100.0;100.0;0.136;0.0037400000000000003;0.136;0.136;0.0037400000000000003;0.0;0.0037400000000000003
2025-06-11 13:45:00+00:00;100.0;0.184;0.184;100.0;0.184;0.184;100.0;100.0;0.184;0.00506;0.184;0.184;0.00506;0.0;0.00506
2025-06-11 14:00:00+00:00;100.0;0.168;0.168;100.0;0.168;0.168;100.0;100.0;0.168;0.00462;0.168;0.168;0.00462;0.0;0.00462
2025-06-11 14:15:00+00:00;100.0;0.152;0.152;100.0;0.152;0.152;100.0;100.0;0.152;0.00418;0.152;0.152;0.00418;0.0;0.00418
2025-06-11 14:30:00+00:00;100.0;0.164;0.164;100.0;0.164;0.164;100.0;100.0;0.164;0.00451;0.164;0.164;0.00451;0.0;0.00451
2025-06-11 14:45:00+00:00;100.0;0.16;0.16;100.0;0.16;0.16;100.0;100.0;0.16;0.0044;0.16;0.16;0.0044;0.0;0.0044
2025-06-11 15:00:00+00:00;100.0;0.18;0.18;100.0;0.18;0.18;100.0;100.0;0.18;0.0049499999999999995;0.18;0.18;0.0049499999999999995;0.0;0.0049499999999999995
