startedAt;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;total_sum_cons
;df-cons-Christian;df-cons-Gaby_Hall;df-cons-Gaby_Haus;df-cons-Marc;df-cons-Pit;df-cons-Reinhilde;df-cons-Tina;df-cons-Véronique;df-cons-Christian;df-cons-Gaby_Hall;df-cons-Gaby_Haus;df-cons-Marc;df-cons-Pit;df-cons-Reinhilde;df-cons-Tina;df-cons-Véronique;
2025-05-05 07:15:00+00:00;11.284;0.0;0.0;74.125;;14.591;;0.0;0.232;0.0;0.0;1.524;;0.3;;0.0;2.056
2025-05-05 07:30:00+00:00;10.729;0.0;0.0;0.0;;27.812;;61.458;0.103;0.0;0.0;0.0;;0.267;;0.59;0.96
2025-05-05 07:45:00+00:00;20.378;0.0;0.0;0.0;;11.66;;67.962;0.194;0.0;0.0;0.0;;0.111;;0.647;0.9520000000000001
2025-05-05 08:00:00+00:00;91.623;0.0;0.0;0.0;;8.377;;0.0;2.8;0.0;0.0;0.0;;0.256;;0.0;3.056
2025-05-05 08:15:00+00:00;86.709;0.0;0.0;0.0;;13.291;;0.0;1.644;0.0;0.0;0.0;;0.252;;0.0;1.896
2025-05-05 08:30:00+00:00;38.136;0.0;0.0;0.0;;61.864;;0.0;0.18;0.0;0.0;0.0;;0.292;;0.0;0.472
2025-05-05 08:45:00+00:00;29.412;0.0;0.0;0.0;;70.588;;0.0;0.12;0.0;0.0;0.0;;0.288;;0.0;0.408
2025-05-05 09:00:00+00:00;34.118;0.0;0.0;0.0;;65.882;;0.0;0.232;0.0;0.0;0.0;;0.448;;0.0;0.6799999999999999
2025-05-05 09:15:00+00:00;37.5;0.735;4.963;0.0;;56.801;;0.0;0.204;0.004;0.027;0.0;;0.309;;0.0;0.5439999999999999
2025-05-05 09:30:00+00:00;15.576;4.712;60.864;0.0;;18.848;;0.0;0.119;0.036;0.465;0.0;;0.144;;0.0;0.764
2025-05-05 09:45:00+00:00;9.692;0.0;0.0;0.0;;10.463;;79.846;0.176;0.0;0.0;0.0;;0.19;;1.45;1.8159999999999998
2025-05-05 10:00:00+00:00;37.273;0.0;0.0;0.0;;62.727;;0.0;0.164;0.0;0.0;0.0;;0.276;;0.0;0.44000000000000006
2025-05-05 10:15:00+00:00;9.63;0.556;68.827;0.247;;20.741;;0.0;0.156;0.009;1.115;0.004;;0.336;;0.0;1.6199999999999999
2025-05-05 10:30:00+00:00;24.286;0.238;26.429;0.0;;49.048;;0.0;0.204;0.002;0.222;0.0;;0.412;;0.0;0.84
2025-05-05 10:45:00+00:00;54.331;0.0;0.0;0.0;;45.669;;0.0;0.276;0.0;0.0;0.0;;0.232;;0.0;0.508
2025-05-05 11:00:00+00:00;56.818;0.0;0.0;0.0;;43.182;;0.0;0.2;0.0;0.0;0.0;;0.152;;0.0;0.352
2025-05-05 11:15:00+00:00;6.868;0.0;0.0;0.0;;10.0;;83.132;0.125;0.0;0.0;0.0;;0.182;;1.513;1.8199999999999998
2025-05-05 11:30:00+00:00;55.714;0.0;0.0;0.0;;44.286;;0.0;0.156;0.0;0.0;0.0;;0.124;;0.0;0.28
2025-05-05 11:45:00+00:00;74.091;0.0;0.0;1.364;;24.545;;0.0;0.652;0.0;0.0;0.012;;0.216;;0.0;0.88
2025-05-05 12:00:00+00:00;75.488;0.0;0.0;17.195;;7.317;;0.0;2.476;0.0;0.0;0.564;;0.24;;0.0;3.28
2025-05-05 12:15:00+00:00;57.9;0.0;0.0;34.201;;7.9;;0.0;2.492;0.0;0.0;1.472;;0.34;;0.0;4.304
2025-05-05 12:30:00+00:00;4.549;0.0;0.0;87.202;;8.248;;0.0;0.107;0.0;0.0;2.051;;0.194;;0.0;2.3520000000000003
2025-05-05 12:45:00+00:00;3.426;0.0;0.0;57.869;;8.94;;29.764;0.064;0.0;0.0;1.081;;0.167;;0.556;1.868
2025-05-05 13:00:00+00:00;10.88;0.0;0.0;68.056;;21.065;;0.0;0.188;0.0;0.0;1.176;;0.364;;0.0;1.7279999999999998
2025-05-05 13:15:00+00:00;16.529;0.0;0.0;56.198;;27.273;;0.0;0.24;0.0;0.0;0.816;;0.396;;0.0;1.452
2025-05-05 13:30:00+00:00;9.128;0.0;0.0;80.328;;10.544;;0.0;0.245;0.0;0.0;2.156;;0.283;;0.0;2.684
2025-05-05 13:45:00+00:00;6.793;0.0;0.0;84.298;;8.909;;0.0;0.244;0.0;0.0;3.028;;0.32;;0.0;3.5919999999999996
2025-05-05 14:00:00+00:00;3.633;0.0;0.0;60.433;;8.2;;27.733;0.109;0.0;0.0;1.813;;0.246;;0.832;3.0
2025-05-05 14:15:00+00:00;4.209;0.0;0.0;44.133;;7.526;;44.133;0.033;0.0;0.0;0.346;;0.059;;0.346;0.784
2025-05-05 14:30:00+00:00;17.942;0.0;0.0;58.575;;23.483;;0.0;0.272;0.0;0.0;0.888;;0.356;;0.0;1.516
2025-05-05 14:45:00+00:00;9.205;0.0;0.0;73.409;;17.386;;0.0;0.243;0.0;0.0;1.938;;0.459;;0.0;2.6399999999999997
2025-05-05 15:00:00+00:00;11.623;0.0;0.0;68.136;;20.24;;0.0;0.232;0.0;0.0;1.36;;0.404;;0.0;1.996
2025-05-05 15:15:00+00:00;12.355;0.0;0.0;73.038;;14.608;;0.0;0.17;0.0;0.0;1.005;;0.201;;0.0;1.376
2025-05-05 15:30:00+00:00;3.627;0.0;0.0;20.0;;4.902;;71.471;0.037;0.0;0.0;0.204;;0.05;;0.729;1.02
2025-05-05 15:45:00+00:00;20.833;0.0;8.333;58.333;;12.5;;0.0;0.005;0.0;0.002;0.014;;0.003;;0.0;0.024
2025-05-05 16:00:00+00:00;24.671;12.5;11.513;43.75;;7.566;;0.0;0.15;0.076;0.07;0.266;;0.046;;0.0;0.6080000000000001
2025-05-05 16:15:00+00:00;45.213;4.787;7.979;33.511;;8.511;;0.0;0.17;0.018;0.03;0.126;;0.032;;0.0;0.376
2025-05-05 16:30:00+00:00;87.5;0.0;0.0;4.429;;8.071;;0.0;0.889;0.0;0.0;0.045;;0.082;;0.0;1.016
2025-05-05 16:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 17:00:00+00:00;16.667;0.0;0.0;8.333;;8.333;;66.667;0.002;0.0;0.0;0.001;;0.001;;0.008;0.012
2025-05-05 17:15:00+00:00;12.5;0.0;0.0;17.5;;21.0;;49.0;0.025;0.0;0.0;0.035;;0.042;;0.098;0.2
2025-05-05 17:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 17:45:00+00:00;38.194;0.0;0.0;34.028;;27.778;;0.0;0.11;0.0;0.0;0.098;;0.08;;0.0;0.28800000000000003
2025-05-05 18:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 18:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 18:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 18:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 19:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 19:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 19:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 19:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 20:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 20:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 20:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 20:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 21:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 21:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 21:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 21:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 22:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 22:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 22:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 22:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 23:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 23:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 23:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-05 23:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 00:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 00:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 00:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 00:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 01:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 01:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 01:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 01:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 02:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 02:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 02:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 02:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 03:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 03:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 03:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 03:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 04:00:00+00:00;0.0;0.0;0.0;50.0;;0.0;;50.0;0.0;0.0;0.0;0.002;;0.0;;0.002;0.004
2025-05-06 04:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 04:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 04:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 05:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 05:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 05:30:00+00:00;5.045;1.417;34.694;45.748;;13.095;;0.0;0.089;0.025;0.612;0.807;;0.231;;0.0;1.764
2025-05-06 05:45:00+00:00;6.546;0.619;18.196;64.433;;10.206;;0.0;0.127;0.012;0.353;1.25;;0.198;;0.0;1.94
2025-05-06 06:00:00+00:00;25.359;1.316;36.005;5.263;;32.057;;0.0;0.212;0.011;0.301;0.044;;0.268;;0.0;0.836
2025-05-06 06:15:00+00:00;12.187;0.292;5.05;70.952;;11.519;;0.0;0.292;0.007;0.121;1.7;;0.276;;0.0;2.396
2025-05-06 06:30:00+00:00;28.017;0.323;5.711;33.19;;32.759;;0.0;0.26;0.003;0.053;0.308;;0.304;;0.0;0.928
2025-05-06 06:45:00+00:00;9.83;0.047;0.331;71.834;;17.958;;0.0;0.208;0.001;0.007;1.52;;0.38;;0.0;2.116
2025-05-06 07:00:00+00:00;12.266;0.0;0.0;71.518;;16.216;;0.0;0.236;0.0;0.0;1.376;;0.312;;0.0;1.924
2025-05-06 07:15:00+00:00;12.585;0.0;0.0;75.51;;11.905;;0.0;0.296;0.0;0.0;1.776;;0.28;;0.0;2.3520000000000003
2025-05-06 07:30:00+00:00;18.592;0.0;0.0;64.225;;17.183;;0.0;0.264;0.0;0.0;0.912;;0.244;;0.0;1.42
2025-05-06 07:45:00+00:00;11.569;0.0;0.0;75.49;;12.941;;0.0;0.236;0.0;0.0;1.54;;0.264;;0.0;2.04
2025-05-06 08:00:00+00:00;6.331;1.202;45.223;37.749;;9.496;;0.0;0.216;0.041;1.543;1.288;;0.324;;0.0;3.412
2025-05-06 08:15:00+00:00;29.379;0.0;0.0;15.819;;54.802;;0.0;0.208;0.0;0.0;0.112;;0.388;;0.0;0.708
2025-05-06 08:30:00+00:00;37.398;0.0;0.0;0.0;;62.602;;0.0;0.184;0.0;0.0;0.0;;0.308;;0.0;0.492
2025-05-06 08:45:00+00:00;88.378;0.0;0.0;0.0;;11.622;;0.0;1.46;0.0;0.0;0.0;;0.192;;0.0;1.652
2025-05-06 09:00:00+00:00;89.342;0.0;0.0;0.0;;10.658;;0.0;1.601;0.0;0.0;0.0;;0.191;;0.0;1.792
2025-05-06 09:15:00+00:00;42.254;1.127;42.042;0.0;;14.577;;0.0;0.6;0.016;0.597;0.0;;0.207;;0.0;1.42
2025-05-06 09:30:00+00:00;5.0;0.0;55.0;0.0;;5.0;;35.0;0.001;0.0;0.011;0.0;;0.001;;0.007;0.02
2025-05-06 09:45:00+00:00;8.003;0.0;0.0;0.0;;18.188;;73.81;0.121;0.0;0.0;0.0;;0.275;;1.116;1.512
2025-05-06 10:00:00+00:00;60.976;0.0;0.0;0.0;;39.024;;0.0;0.3;0.0;0.0;0.0;;0.192;;0.0;0.492
2025-05-06 10:15:00+00:00;59.813;0.0;0.0;0.0;;40.187;;0.0;0.256;0.0;0.0;0.0;;0.172;;0.0;0.428
2025-05-06 10:30:00+00:00;59.596;0.0;0.0;0.0;;40.404;;0.0;0.236;0.0;0.0;0.0;;0.16;;0.0;0.396
2025-05-06 10:45:00+00:00;32.192;0.0;0.0;31.507;;36.301;;0.0;0.188;0.0;0.0;0.184;;0.212;;0.0;0.584
2025-05-06 11:00:00+00:00;13.165;0.0;0.0;59.241;;27.595;;0.0;0.208;0.0;0.0;0.936;;0.436;;0.0;1.58
2025-05-06 11:15:00+00:00;13.988;0.0;0.0;18.155;;22.619;;45.238;0.188;0.0;0.0;0.244;;0.304;;0.608;1.3439999999999999
2025-05-06 11:30:00+00:00;45.113;0.0;0.0;0.0;;54.887;;0.0;0.24;0.0;0.0;0.0;;0.292;;0.0;0.532
2025-05-06 11:45:00+00:00;52.308;0.0;0.0;0.0;;47.692;;0.0;0.272;0.0;0.0;0.0;;0.248;;0.0;0.52
2025-05-06 12:00:00+00:00;41.722;0.0;0.0;0.0;;58.278;;0.0;0.252;0.0;0.0;0.0;;0.352;;0.0;0.604
2025-05-06 12:15:00+00:00;27.007;0.0;0.0;0.0;;72.993;;0.0;0.148;0.0;0.0;0.0;;0.4;;0.0;0.548
2025-05-06 12:30:00+00:00;4.47;0.0;0.0;0.0;;11.515;;84.015;0.059;0.0;0.0;0.0;;0.152;;1.109;1.32
2025-05-06 12:45:00+00:00;50.993;0.0;0.0;0.0;;49.007;;0.0;0.308;0.0;0.0;0.0;;0.296;;0.0;0.604
2025-05-06 13:00:00+00:00;79.213;0.0;0.0;0.0;;20.787;;0.0;1.128;0.0;0.0;0.0;;0.296;;0.0;1.424
2025-05-06 13:15:00+00:00;90.777;0.0;0.0;0.0;;9.223;;0.0;2.313;0.0;0.0;0.0;;0.235;;0.0;2.548
2025-05-06 13:30:00+00:00;68.69;0.0;0.0;0.0;;31.31;;0.0;0.86;0.0;0.0;0.0;;0.392;;0.0;1.252
2025-05-06 13:45:00+00:00;71.233;0.0;0.0;0.274;;28.493;;0.0;1.04;0.0;0.0;0.004;;0.416;;0.0;1.46
2025-05-06 14:00:00+00:00;31.1;0.0;0.0;0.957;;40.67;;27.273;0.26;0.0;0.0;0.008;;0.34;;0.228;0.8360000000000001
2025-05-06 14:15:00+00:00;45.833;0.0;0.0;2.381;;51.786;;0.0;0.308;0.0;0.0;0.016;;0.348;;0.0;0.6719999999999999
2025-05-06 14:30:00+00:00;49.432;0.0;0.0;1.705;;48.864;;0.0;0.348;0.0;0.0;0.012;;0.344;;0.0;0.704
2025-05-06 14:45:00+00:00;45.098;0.0;0.0;0.0;;54.902;;0.0;0.276;0.0;0.0;0.0;;0.336;;0.0;0.6120000000000001
2025-05-06 15:00:00+00:00;22.293;0.0;0.0;0.0;;77.707;;0.0;0.14;0.0;0.0;0.0;;0.488;;0.0;0.628
2025-05-06 15:15:00+00:00;24.088;0.0;0.0;0.0;;75.912;;0.0;0.132;0.0;0.0;0.0;;0.416;;0.0;0.548
2025-05-06 15:30:00+00:00;6.03;0.0;0.0;0.0;;7.026;;86.944;0.103;0.0;0.0;0.0;;0.12;;1.485;1.7080000000000002
2025-05-06 15:45:00+00:00;36.691;0.0;0.0;0.0;;58.993;;4.317;0.204;0.0;0.0;0.0;;0.328;;0.024;0.556
2025-05-06 16:00:00+00:00;37.097;0.0;0.0;0.0;;62.903;;0.0;0.184;0.0;0.0;0.0;;0.312;;0.0;0.496
2025-05-06 16:15:00+00:00;27.5;0.0;0.0;0.0;;72.5;;0.0;0.132;0.0;0.0;0.0;;0.348;;0.0;0.48
2025-05-06 16:30:00+00:00;23.529;0.0;0.0;0.0;;76.471;;0.0;0.144;0.0;0.0;0.0;;0.468;;0.0;0.6120000000000001
2025-05-06 16:45:00+00:00;4.31;0.0;0.0;0.0;;11.613;;84.077;0.085;0.0;0.0;0.0;;0.229;;1.658;1.972
2025-05-06 17:00:00+00:00;4.25;0.0;0.0;0.0;;7.833;;87.917;0.051;0.0;0.0;0.0;;0.094;;1.055;1.2
2025-05-06 17:15:00+00:00;85.728;0.0;0.0;0.0;;14.272;;0.0;0.895;0.0;0.0;0.0;;0.149;;0.0;1.044
2025-05-06 17:30:00+00:00;92.034;0.0;0.0;0.0;;7.966;;0.0;0.751;0.0;0.0;0.0;;0.065;;0.0;0.8160000000000001
2025-05-06 17:45:00+00:00;62.5;0.0;0.0;0.0;;12.5;;25.0;0.015;0.0;0.0;0.0;;0.003;;0.006;0.024
2025-05-06 18:00:00+00:00;25.0;0.0;3.571;0.0;;10.714;;60.714;0.007;0.0;0.001;0.0;;0.003;;0.017;0.028
2025-05-06 18:15:00+00:00;5.0;0.0;5.0;0.0;;5.0;;85.0;0.001;0.0;0.001;0.0;;0.001;;0.017;0.02
2025-05-06 18:30:00+00:00;16.667;0.0;45.833;0.0;;12.5;;25.0;0.004;0.0;0.011;0.0;;0.003;;0.006;0.024
2025-05-06 18:45:00+00:00;43.75;0.0;25.0;0.0;;12.5;;18.75;0.007;0.0;0.004;0.0;;0.002;;0.003;0.016
2025-05-06 19:00:00+00:00;20.833;0.0;33.333;0.0;;20.833;;25.0;0.005;0.0;0.008;0.0;;0.005;;0.006;0.024
2025-05-06 19:15:00+00:00;25.0;0.0;25.0;0.0;;25.0;;25.0;0.001;0.0;0.001;0.0;;0.001;;0.001;0.004
2025-05-06 19:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 19:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 20:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 20:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 20:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 20:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 21:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 21:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 21:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 21:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0
2025-05-06 22:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-06 22:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-06 22:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-06 22:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-06 23:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-06 23:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-06 23:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-06 23:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 00:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 00:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 00:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 00:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 01:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 01:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 01:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 01:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 02:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 02:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 02:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 02:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 03:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 03:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 03:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 03:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 04:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 04:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 04:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 04:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 05:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 05:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 05:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 05:45:00+00:00;14.943;7.471;29.023;29.023;0.0;14.943;4.598;0.0;0.052;0.026;0.101;0.101;0.0;0.052;0.016;0.0;0.348
2025-05-07 06:00:00+00:00;12.5;6.373;21.324;36.029;0.0;20.098;3.676;0.0;0.051;0.026;0.087;0.147;0.0;0.082;0.015;0.0;0.408
2025-05-07 06:15:00+00:00;7.906;3.846;12.821;62.821;0.214;9.615;2.778;0.0;0.037;0.018;0.06;0.294;0.001;0.045;0.013;0.0;0.46799999999999997
2025-05-07 06:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 06:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 07:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-07 07:15:00+00:00;6.25;0.0;12.5;18.75;0.0;6.25;12.5;43.75;0.001;0.0;0.002;0.003;0.0;0.001;0.002;0.007;0.016
2025-05-07 07:30:00+00:00;2.5;1.667;6.667;0.833;0.0;5.833;8.333;74.167;0.003;0.002;0.008;0.001;0.0;0.007;0.01;0.089;0.12
2025-05-07 07:45:00+00:00;9.635;5.565;27.907;26.744;0.166;8.887;21.096;0.0;0.116;0.067;0.336;0.322;0.002;0.107;0.254;0.0;1.204
2025-05-07 08:00:00+00:00;7.566;3.882;20.855;41.908;0.0;6.711;19.079;0.0;0.115;0.059;0.317;0.637;0.0;0.102;0.29;0.0;1.52
2025-05-07 08:15:00+00:00;7.353;5.882;32.353;0.0;0.0;16.176;38.235;0.0;0.08;0.064;0.352;0.0;0.0;0.176;0.416;0.0;1.088
2025-05-07 08:30:00+00:00;16.552;5.0;27.069;0.0;0.0;14.138;37.241;0.0;0.192;0.058;0.314;0.0;0.0;0.164;0.432;0.0;1.1600000000000001
2025-05-07 08:45:00+00:00;4.594;1.551;10.919;0.06;0.0;6.265;9.487;67.124;0.077;0.026;0.183;0.001;0.0;0.105;0.159;1.125;1.676
2025-05-07 09:00:00+00:00;15.489;5.163;35.87;0.272;0.0;13.043;30.163;0.0;0.228;0.076;0.528;0.004;0.0;0.192;0.444;0.0;1.472
2025-05-07 09:15:00+00:00;5.85;6.718;61.654;0.0;0.0;6.947;18.83;0.0;0.128;0.147;1.349;0.0;0.0;0.152;0.412;0.0;2.1879999999999997
2025-05-07 09:30:00+00:00;5.051;16.856;32.134;0.0;0.0;18.434;27.525;0.0;0.08;0.267;0.509;0.0;0.0;0.292;0.436;0.0;1.584
2025-05-07 09:45:00+00:00;22.857;0.0;0.0;0.0;0.0;31.429;45.714;0.0;0.224;0.0;0.0;0.0;0.0;0.308;0.448;0.0;0.98
