startedAt;percentage_prod;percentage_prod;percentage_prod;percentage_prod;percentage_prod;valueprod;valueprod;valueprod;valueprod;valueprod;total_sum_prod
2025-06-17 09:15:00+00:00;;;;;100.0;;;;;0.285;0.285
2025-06-17 09:30:00+00:00;;;;;100.0;;;;;0.893;0.893
2025-06-17 09:45:00+00:00;;;;;100.0;;;;;1.333;1.333
2025-06-17 10:00:00+00:00;;;;;100.0;;;;;1.764;1.764
2025-06-17 10:15:00+00:00;;;;;100.0;;;;;1.373;1.373
2025-06-17 10:30:00+00:00;;;;;100.0;;;;;1.378;1.378
2025-06-17 10:45:00+00:00;;;;;100.0;;;;;1.453;1.453
2025-06-17 11:00:00+00:00;;;;;100.0;;;;;1.808;1.808
2025-06-17 11:15:00+00:00;;;;;100.0;;;;;1.421;1.421
2025-06-17 11:30:00+00:00;;;;;100.0;;;;;0.603;0.603
2025-06-17 11:45:00+00:00;;;;;100.0;;;;;0.313;0.313
2025-06-17 12:00:00+00:00;;;;;100.0;;;;;0.235;0.235
2025-06-17 12:15:00+00:00;;;;;100.0;;;;;0.374;0.374
2025-06-17 12:30:00+00:00;;;;;100.0;;;;;0.909;0.909
2025-06-17 12:45:00+00:00;;;;;100.0;;;;;0.631;0.631
2025-06-17 13:00:00+00:00;;;;;100.0;;;;;0.444;0.444
2025-06-17 13:15:00+00:00;;;;;100.0;;;;;0.238;0.238
2025-06-17 13:30:00+00:00;;;;;100.0;;;;;0.443;0.443
2025-06-17 13:45:00+00:00;;;;;100.0;;;;;0.386;0.386
2025-06-17 14:00:00+00:00;;;;;100.0;;;;;0.387;0.387
2025-06-17 14:15:00+00:00;;;;;100.0;;;;;0.419;0.419
2025-06-17 14:30:00+00:00;;;;;100.0;;;;;0.437;0.437
2025-06-17 14:45:00+00:00;;;;;100.0;;;;;0.267;0.267
2025-06-17 15:00:00+00:00;;;;;100.0;;;;;0.15;0.15
2025-06-17 15:15:00+00:00;;;;;100.0;;;;;0.063;0.063
2025-06-17 15:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 15:45:00+00:00;;;;;100.0;;;;;0.4;0.4
2025-06-17 16:00:00+00:00;;;;;100.0;;;;;0.229;0.229
2025-06-17 16:15:00+00:00;;;;;100.0;;;;;0.155;0.155
2025-06-17 16:30:00+00:00;;;;;100.0;;;;;0.023;0.023
2025-06-17 16:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 17:00:00+00:00;;;;;100.0;;;;;0.129;0.129
2025-06-17 17:15:00+00:00;;;;;100.0;;;;;0.111;0.111
2025-06-17 17:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 17:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 18:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 18:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 18:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 18:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 19:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 19:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 19:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 19:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 20:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 20:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 20:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 20:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 21:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 21:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 21:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 21:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 22:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 22:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 22:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 22:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 23:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 23:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 23:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-17 23:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 00:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 00:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 00:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 00:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 01:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 01:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 01:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 01:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 02:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 02:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 02:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 02:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 03:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 03:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 03:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 03:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 04:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 04:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 04:30:00+00:00;;;;;100.0;;;;;0.24;0.24
2025-06-18 04:45:00+00:00;;;;;100.0;;;;;0.596;0.596
2025-06-18 05:00:00+00:00;;;;;100.0;;;;;0.596;0.596
2025-06-18 05:15:00+00:00;;;;;100.0;;;;;1.172;1.172
2025-06-18 05:30:00+00:00;;;;;100.0;;;;;0.716;0.716
2025-06-18 05:45:00+00:00;;;;;100.0;;;;;0.41;0.41
2025-06-18 06:00:00+00:00;;;;;100.0;;;;;0.225;0.225
2025-06-18 06:15:00+00:00;;;;;100.0;;;;;0.282;0.282
2025-06-18 06:30:00+00:00;;;;;100.0;;;;;0.31;0.31
2025-06-18 06:45:00+00:00;;;;;100.0;;;;;0.237;0.237
2025-06-18 07:00:00+00:00;;;;;100.0;;;;;0.765;0.765
2025-06-18 07:15:00+00:00;;;;;100.0;;;;;1.01;1.01
2025-06-18 07:30:00+00:00;;;;;100.0;;;;;0.155;0.155
2025-06-18 07:45:00+00:00;;;;;100.0;;;;;0.155;0.155
2025-06-18 08:00:00+00:00;;;;;100.0;;;;;0.223;0.223
2025-06-18 08:15:00+00:00;;;;;100.0;;;;;1.056;1.056
2025-06-18 08:30:00+00:00;;;;;100.0;;;;;1.491;1.491
2025-06-18 08:45:00+00:00;;;;;100.0;;;;;1.431;1.431
2025-06-18 09:00:00+00:00;;;;;100.0;;;;;1.473;1.473
2025-06-18 09:15:00+00:00;;;;;100.0;;;;;1.536;1.536
2025-06-18 09:30:00+00:00;;;;;100.0;;;;;2.073;2.073
2025-06-18 09:45:00+00:00;;;;;100.0;;;;;1.424;1.424
2025-06-18 10:00:00+00:00;;;;;100.0;;;;;1.523;1.523
2025-06-18 10:15:00+00:00;;;;;100.0;;;;;1.354;1.354
2025-06-18 10:30:00+00:00;;;;;100.0;;;;;1.86;1.86
2025-06-18 10:45:00+00:00;;;;;100.0;;;;;0.559;0.559
2025-06-18 11:00:00+00:00;;;;;100.0;;;;;0.607;0.607
2025-06-18 11:15:00+00:00;;;;;100.0;;;;;0.461;0.461
2025-06-18 11:30:00+00:00;;;;;100.0;;;;;0.459;0.459
2025-06-18 11:45:00+00:00;;;;;100.0;;;;;0.383;0.383
2025-06-18 12:00:00+00:00;;;;;100.0;;;;;0.254;0.254
2025-06-18 12:15:00+00:00;;;;;100.0;;;;;0.272;0.272
2025-06-18 12:30:00+00:00;;;;;100.0;;;;;0.28;0.28
2025-06-18 12:45:00+00:00;;;;;100.0;;;;;0.283;0.283
2025-06-18 13:00:00+00:00;;;;;100.0;;;;;0.252;0.252
2025-06-18 13:15:00+00:00;;;;;100.0;;;;;0.26;0.26
2025-06-18 13:30:00+00:00;;;;;100.0;;;;;0.308;0.308
2025-06-18 13:45:00+00:00;;;;;100.0;;;;;0.271;0.271
2025-06-18 14:00:00+00:00;;;;;100.0;;;;;0.192;0.192
2025-06-18 14:15:00+00:00;;;;;100.0;;;;;0.547;0.547
2025-06-18 14:30:00+00:00;;;;;100.0;;;;;0.258;0.258
2025-06-18 14:45:00+00:00;;;;;100.0;;;;;0.138;0.138
2025-06-18 15:00:00+00:00;;;;;100.0;;;;;0.163;0.163
2025-06-18 15:15:00+00:00;;;;;100.0;;;;;0.116;0.116
2025-06-18 15:30:00+00:00;;;;;100.0;;;;;0.316;0.316
2025-06-18 15:45:00+00:00;;;;;100.0;;;;;0.279;0.279
2025-06-18 16:00:00+00:00;;;;;100.0;;;;;0.071;0.071
2025-06-18 16:15:00+00:00;;;;;100.0;;;;;0.041;0.041
2025-06-18 16:30:00+00:00;;;;;100.0;;;;;0.011;0.011
2025-06-18 16:45:00+00:00;;;;;100.0;;;;;0.006;0.006
2025-06-18 17:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 17:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 17:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 17:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 18:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 18:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 18:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 18:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 19:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 19:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 19:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 19:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 20:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 20:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 20:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 20:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 21:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 21:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 21:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 21:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-18 22:00:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-18 22:15:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-18 22:30:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-18 22:45:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-18 23:00:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-18 23:15:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-18 23:30:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-18 23:45:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 00:00:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 00:15:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 00:30:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 00:45:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 01:00:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 01:15:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 01:30:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 01:45:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 02:00:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 02:15:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 02:30:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 02:45:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 03:00:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 03:15:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 03:30:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 03:45:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 04:00:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 04:15:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 04:30:00+00:00;0.0;0.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.224;0.224
2025-06-19 04:45:00+00:00;0.0;0.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.604;0.604
2025-06-19 05:00:00+00:00;0.0;0.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.752;0.752
2025-06-19 05:15:00+00:00;0.0;0.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.94;0.94
2025-06-19 05:30:00+00:00;1.12;0.0;0.0;0.0;98.88;0.008;0.0;0.0;0.0;0.706;0.714
2025-06-19 05:45:00+00:00;0.0;0.0;1.766;13.002;85.233;0.0;0.0;0.011;0.081;0.531;0.623
2025-06-19 06:00:00+00:00;1.152;0.0;0.922;33.641;64.286;0.005;0.0;0.004;0.146;0.279;0.43400000000000005
2025-06-19 06:15:00+00:00;1.667;0.0;0.556;25.278;72.5;0.006;0.0;0.002;0.091;0.261;0.36
2025-06-19 06:30:00+00:00;3.904;0.0;0.601;29.429;66.066;0.013;0.0;0.002;0.098;0.22;0.333
2025-06-19 06:45:00+00:00;7.213;4.59;0.0;27.869;60.328;0.022;0.014;0.0;0.085;0.184;0.305
2025-06-19 07:00:00+00:00;2.71;2.71;0.0;9.252;85.327;0.029;0.029;0.0;0.099;0.913;1.07
2025-06-19 07:15:00+00:00;4.602;4.489;0.224;11.785;78.9;0.041;0.04;0.002;0.105;0.703;0.8909999999999999
2025-06-19 07:30:00+00:00;14.262;15.436;1.174;41.107;28.02;0.085;0.092;0.007;0.245;0.167;0.596
2025-06-19 07:45:00+00:00;9.262;6.512;0.0;19.826;64.399;0.064;0.045;0.0;0.137;0.445;0.6910000000000001
2025-06-19 08:00:00+00:00;4.05;3.722;0.0;7.553;84.674;0.074;0.068;0.0;0.138;1.547;1.827
2025-06-19 08:15:00+00:00;2.525;2.413;0.0;4.433;90.629;0.045;0.043;0.0;0.079;1.615;1.782
2025-06-19 08:30:00+00:00;2.767;2.264;0.0;4.088;90.881;0.044;0.036;0.0;0.065;1.445;1.59
2025-06-19 08:45:00+00:00;1.908;1.684;0.0;2.75;93.659;0.034;0.03;0.0;0.049;1.669;1.782
2025-06-19 09:00:00+00:00;3.396;2.564;0.0;4.227;89.813;0.049;0.037;0.0;0.061;1.296;1.443
2025-06-19 09:15:00+00:00;7.498;5.355;0.097;8.861;78.189;0.077;0.055;0.001;0.091;0.803;1.0270000000000001
2025-06-19 09:30:00+00:00;7.218;3.345;0.0;7.923;81.514;0.082;0.038;0.0;0.09;0.926;1.1360000000000001
2025-06-19 09:45:00+00:00;5.097;2.104;0.0;6.392;86.408;0.063;0.026;0.0;0.079;1.068;1.236
2025-06-19 10:00:00+00:00;3.752;1.429;0.0;3.574;91.245;0.063;0.024;0.0;0.06;1.532;1.679
2025-06-19 10:15:00+00:00;4.831;2.596;0.072;3.244;89.257;0.067;0.036;0.001;0.045;1.238;1.387
2025-06-19 10:30:00+00:00;10.475;4.583;0.164;9.82;74.959;0.064;0.028;0.001;0.06;0.458;0.611
2025-06-19 10:45:00+00:00;6.287;3.693;0.1;4.89;85.03;0.063;0.037;0.001;0.049;0.852;1.002
2025-06-19 11:00:00+00:00;27.562;15.916;0.078;23.602;32.842;0.355;0.205;0.001;0.304;0.423;1.288
2025-06-19 11:15:00+00:00;27.429;10.931;0.101;18.421;43.117;0.271;0.108;0.001;0.182;0.426;0.988
2025-06-19 11:30:00+00:00;18.667;6.167;0.0;11.333;63.833;0.112;0.037;0.0;0.068;0.383;0.6
2025-06-19 11:45:00+00:00;18.133;7.002;0.0;13.106;61.759;0.101;0.039;0.0;0.073;0.344;0.5569999999999999
2025-06-19 12:00:00+00:00;15.683;10.701;0.0;16.79;56.827;0.085;0.058;0.0;0.091;0.308;0.542
2025-06-19 12:15:00+00:00;25.081;10.423;0.0;23.127;41.368;0.077;0.032;0.0;0.071;0.127;0.307
2025-06-19 12:30:00+00:00;21.103;11.99;0.0;16.067;50.839;0.088;0.05;0.0;0.067;0.212;0.417
2025-06-19 12:45:00+00:00;25.891;12.114;0.0;19.24;42.755;0.109;0.051;0.0;0.081;0.18;0.421
2025-06-19 13:00:00+00:00;30.53;16.822;0.0;26.791;25.857;0.098;0.054;0.0;0.086;0.083;0.321
2025-06-19 13:15:00+00:00;38.663;29.651;0.0;31.686;0.0;0.133;0.102;0.0;0.109;0.0;0.344
2025-06-19 13:30:00+00:00;43.506;25.974;0.0;30.519;0.0;0.134;0.08;0.0;0.094;0.0;0.308
2025-06-19 13:45:00+00:00;41.667;20.988;12.963;24.383;0.0;0.135;0.068;0.042;0.079;0.0;0.324
2025-06-19 14:00:00+00:00;43.812;12.376;18.812;25.0;0.0;0.177;0.05;0.076;0.101;0.0;0.404
2025-06-19 14:15:00+00:00;39.085;20.775;17.606;22.535;0.0;0.111;0.059;0.05;0.064;0.0;0.28400000000000003
2025-06-19 14:30:00+00:00;39.375;28.125;13.75;18.75;0.0;0.063;0.045;0.022;0.03;0.0;0.15999999999999998
2025-06-19 14:45:00+00:00;42.424;27.273;13.636;16.667;0.0;0.056;0.036;0.018;0.022;0.0;0.132
2025-06-19 15:00:00+00:00;42.391;29.348;12.5;15.761;0.0;0.078;0.054;0.023;0.029;0.0;0.184
2025-06-19 15:15:00+00:00;42.816;29.598;12.931;14.655;0.0;0.149;0.103;0.045;0.051;0.0;0.348
2025-06-19 15:30:00+00:00;46.528;30.556;12.731;10.185;0.0;0.402;0.264;0.11;0.088;0.0;0.864
2025-06-19 15:45:00+00:00;48.775;37.132;6.005;8.088;0.0;0.398;0.303;0.049;0.066;0.0;0.8160000000000001
2025-06-19 16:00:00+00:00;41.338;54.057;0.219;4.386;0.0;0.377;0.493;0.002;0.04;0.0;0.9119999999999999
2025-06-19 16:15:00+00:00;0.0;100.0;0.0;0.0;0.0;0.0;0.82;0.0;0.0;0.0;0.82
2025-06-19 16:30:00+00:00;0.0;100.0;0.0;0.0;0.0;0.0;0.716;0.0;0.0;0.0;0.716
2025-06-19 16:45:00+00:00;80.723;12.5;0.452;6.325;0.0;0.536;0.083;0.003;0.042;0.0;0.664
2025-06-19 17:00:00+00:00;74.405;21.429;0.298;3.869;0.0;0.25;0.072;0.001;0.013;0.0;0.33599999999999997
2025-06-19 17:15:00+00:00;0.0;100.0;0.0;0.0;0.0;0.0;0.176;0.0;0.0;0.0;0.176
2025-06-19 17:30:00+00:00;0.0;100.0;0.0;0.0;0.0;0.0;0.168;0.0;0.0;0.0;0.168
2025-06-19 17:45:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 18:00:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 18:15:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 18:30:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 18:45:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 19:00:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 19:15:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 19:30:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 19:45:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 20:00:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 20:15:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 20:30:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 20:45:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 21:00:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 21:15:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 21:30:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 21:45:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 22:00:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 22:15:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 22:30:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 22:45:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 23:00:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 23:15:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 23:30:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-19 23:45:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 00:00:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 00:15:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 00:30:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 00:45:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 01:00:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 01:15:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 01:30:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 01:45:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 02:00:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 02:15:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 02:30:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 02:45:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 03:00:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 03:15:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 03:30:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 03:45:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 04:00:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 04:15:00+00:00;;;;;;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-20 04:30:00+00:00;0.0;0.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.252;0.252
2025-06-20 04:45:00+00:00;0.0;0.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.616;0.616
2025-06-20 05:00:00+00:00;0.0;0.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.988;0.988
2025-06-20 05:15:00+00:00;0.0;0.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;1.084;1.084
2025-06-20 05:30:00+00:00;0.0;0.0;0.199;0.199;99.601;0.0;0.0;0.002;0.002;0.999;1.003
2025-06-20 05:45:00+00:00;0.0;0.0;1.13;3.277;95.593;0.0;0.0;0.01;0.029;0.846;0.885
2025-06-20 06:00:00+00:00;0.0;0.0;0.772;8.796;90.432;0.0;0.0;0.005;0.057;0.586;0.6479999999999999
2025-06-20 06:15:00+00:00;0.0;0.0;0.547;19.708;79.745;0.0;0.0;0.003;0.108;0.437;0.548
2025-06-20 06:30:00+00:00;0.0;0.41;0.176;6.624;92.79;0.0;0.007;0.003;0.113;1.583;1.706
2025-06-20 06:45:00+00:00;0.0;2.37;0.079;6.635;90.916;0.0;0.03;0.001;0.084;1.151;1.266
2025-06-20 07:00:00+00:00;0.268;2.676;0.178;16.414;80.464;0.003;0.03;0.002;0.184;0.902;1.121
2025-06-20 07:15:00+00:00;0.0;6.196;0.0;45.313;48.491;0.0;0.195;0.0;1.426;1.526;3.147
2025-06-20 07:30:00+00:00;0.0;3.168;0.0;10.799;86.033;0.0;0.044;0.0;0.15;1.195;1.389
2025-06-20 07:45:00+00:00;1.148;3.115;0.0;14.098;81.639;0.014;0.038;0.0;0.172;0.996;1.22
2025-06-20 08:00:00+00:00;0.0;1.384;0.0;5.7;92.916;0.0;0.025;0.0;0.103;1.679;1.807
2025-06-20 08:15:00+00:00;1.687;1.776;0.178;6.75;89.609;0.019;0.02;0.002;0.076;1.009;1.126
2025-06-20 08:30:00+00:00;6.766;4.95;0.0;11.221;77.063;0.041;0.03;0.0;0.068;0.467;0.6060000000000001
2025-06-20 08:45:00+00:00;6.589;3.807;0.0;9.81;79.795;0.045;0.026;0.0;0.067;0.545;0.683
2025-06-20 09:00:00+00:00;5.081;2.872;0.0;6.554;85.493;0.069;0.039;0.0;0.089;1.161;1.358
2025-06-20 09:15:00+00:00;9.015;5.843;0.0;11.018;74.124;0.054;0.035;0.0;0.066;0.444;0.599
2025-06-20 09:30:00+00:00;13.573;1.397;0.0;19.561;65.469;0.068;0.007;0.0;0.098;0.328;0.501
2025-06-20 09:45:00+00:00;8.652;1.91;0.0;10.112;79.326;0.077;0.017;0.0;0.09;0.706;0.8899999999999999
2025-06-20 10:00:00+00:00;12.362;5.298;0.0;13.907;68.433;0.056;0.024;0.0;0.063;0.31;0.453
2025-06-20 10:15:00+00:00;33.245;19.491;0.114;34.005;13.146;0.875;0.513;0.003;0.895;0.346;2.632
2025-06-20 10:30:00+00:00;32.505;18.866;0.064;30.465;18.101;0.51;0.296;0.001;0.478;0.284;1.569
2025-06-20 10:45:00+00:00;31.121;20.032;0.121;30.271;18.454;0.769;0.495;0.003;0.748;0.456;2.471
2025-06-20 11:00:00+00:00;23.031;19.805;0.0;33.983;23.181;0.307;0.264;0.0;0.453;0.309;1.333
2025-06-20 11:15:00+00:00;28.505;15.492;0.077;28.273;27.653;0.368;0.2;0.001;0.365;0.357;1.291
2025-06-20 11:30:00+00:00;21.127;15.365;0.512;24.52;38.476;0.33;0.24;0.008;0.383;0.601;1.562
2025-06-20 11:45:00+00:00;10.621;9.606;7.1;12.828;59.845;0.178;0.161;0.119;0.215;1.003;1.676
2025-06-20 12:00:00+00:00;4.192;2.908;2.994;3.336;86.57;0.049;0.034;0.035;0.039;1.012;1.169
2025-06-20 12:15:00+00:00;3.771;2.304;1.955;2.584;89.385;0.054;0.033;0.028;0.037;1.28;1.432
2025-06-20 12:30:00+00:00;8.788;4.545;4.848;5.909;75.909;0.058;0.03;0.032;0.039;0.501;0.66
2025-06-20 12:45:00+00:00;12.405;3.631;6.657;7.867;69.44;0.082;0.024;0.044;0.052;0.459;0.661
2025-06-20 13:00:00+00:00;13.876;6.38;6.38;8.612;64.753;0.087;0.04;0.04;0.054;0.406;0.627
2025-06-20 13:15:00+00:00;14.663;6.745;6.598;8.211;63.783;0.1;0.046;0.045;0.056;0.435;0.682
